Event,EventDate,EventURL,Round,Player1,Player1Avg,Player2,Player2Avg,ScoreRaw,Player1Score,Player2Score,Winner
PDC World Championship,1998-01-04,https://www.dartsdatabase.co.uk/display-event.php?eid=240&tna=PDC World Championship&eda=04/01/1998,Last 24 Group,Gary Mawson,76.8,John Lowe,79.62,3 V 0,3.0,0.0,Gary Mawson
PDC World Championship,1998-01-04,https://www.dartsdatabase.co.uk/display-event.php?eid=240&tna=PDC World Championship&eda=04/01/1998,Last 24 Group,Dennis Priestley,85.83,Eric Bristow,81.54,3 V 0,3.0,0.0,Dennis Priestley
PDC World Championship,1998-01-04,https://www.dartsdatabase.co.uk/display-event.php?eid=240&tna=PDC World Championship&eda=04/01/1998,Last 24 Group,Steve Raw,86.52,Eric Bristow,78.75,3 V 0,3.0,0.0,Steve Raw
PDC World Championship,1998-01-04,https://www.dartsdatabase.co.uk/display-event.php?eid=240&tna=PDC World Championship&eda=04/01/1998,Last 24 Group,Dennis Priestley,96.87,Steve Raw,82.02,3 V 0,3.0,0.0,Dennis Priestley
PDC World Championship,1998-01-04,https://www.dartsdatabase.co.uk/display-event.php?eid=240&tna=PDC World Championship&eda=04/01/1998,Last 24 Group,Peter Manley,90.87,John Lowe,79.62,3 V 0,3.0,0.0,Peter Manley
PDC World Championship,1998-01-04,https://www.dartsdatabase.co.uk/display-event.php?eid=240&tna=PDC World Championship&eda=04/01/1998,Last 24 Group,Peter Manley,91.35,Gary Mawson,86.58,3 V 0,3.0,0.0,Peter Manley
PDC World Championship,1998-01-04,https://www.dartsdatabase.co.uk/display-event.php?eid=240&tna=PDC World Championship&eda=04/01/1998,,Rod Harrington,90.09,Keith Deller,81.69,4 V 1,4.0,1.0,Rod Harrington
PDC World Championship,1998-01-04,https://www.dartsdatabase.co.uk/display-event.php?eid=240&tna=PDC World Championship&eda=04/01/1998,Last 24 Group,Graeme Stoddart,79.68,Mick Manning,69.57,3 V 0,3.0,0.0,Graeme Stoddart
PDC World Championship,1998-01-04,https://www.dartsdatabase.co.uk/display-event.php?eid=240&tna=PDC World Championship&eda=04/01/1998,Last 24 Group,Mick Manning,79.17,Keith Deller,77.82,3 V 2,3.0,2.0,Mick Manning
PDC World Championship,1998-01-04,https://www.dartsdatabase.co.uk/display-event.php?eid=240&tna=PDC World Championship&eda=04/01/1998,Last 24 Group,Alan Warriner-Little,81.3,Steve Brown (US),78.93,3 V 1,3.0,1.0,Alan Warriner-Little
PDC World Championship,1998-01-04,https://www.dartsdatabase.co.uk/display-event.php?eid=240&tna=PDC World Championship&eda=04/01/1998,Last 24 Group,Steve Brown (US),82.86,Harry Robinson,75.99,3 V 2,3.0,2.0,Steve Brown (US)
PDC World Championship,1998-01-04,https://www.dartsdatabase.co.uk/display-event.php?eid=240&tna=PDC World Championship&eda=04/01/1998,Last 24 Group,Harry Robinson,83.67,Alan Warriner-Little,85.26,3 V 0,3.0,0.0,Harry Robinson
PDC World Championship,1998-01-04,https://www.dartsdatabase.co.uk/display-event.php?eid=240&tna=PDC World Championship&eda=04/01/1998,Last 24 Group,Peter Evison,85.62,John Part,85.32,3 V 2,3.0,2.0,Peter Evison
PDC World Championship,1998-01-04,https://www.dartsdatabase.co.uk/display-event.php?eid=240&tna=PDC World Championship&eda=04/01/1998,Last 24 Group,Keith Deller,85.14,Graeme Stoddart,81.66,3 V 1,3.0,1.0,Keith Deller
PDC World Championship,1998-01-04,https://www.dartsdatabase.co.uk/display-event.php?eid=240&tna=PDC World Championship&eda=04/01/1998,Last 24 Group,John Part,81.42,Paul Lim,74.55,3 V 1,3.0,1.0,John Part
PDC World Championship,1998-01-04,https://www.dartsdatabase.co.uk/display-event.php?eid=240&tna=PDC World Championship&eda=04/01/1998,Last 24 Group,Bob Anderson,83.91,Gerald Verrier,76.32,3 V 1,3.0,1.0,Bob Anderson
PDC World Championship,1998-01-04,https://www.dartsdatabase.co.uk/display-event.php?eid=240&tna=PDC World Championship&eda=04/01/1998,Last 24 Group,Rod Harrington,89.61,Jamie Harvey,88.32,3 V 2,3.0,2.0,Rod Harrington
PDC World Championship,1998-01-04,https://www.dartsdatabase.co.uk/display-event.php?eid=240&tna=PDC World Championship&eda=04/01/1998,Last 24 Group,Peter Evison,82.98,Paul Lim,84.3,3 V 0,3.0,0.0,Peter Evison
PDC World Championship,1998-01-04,https://www.dartsdatabase.co.uk/display-event.php?eid=240&tna=PDC World Championship&eda=04/01/1998,Semi Final,Dennis Priestley,87.15,Keith Deller,79.32,5 V 1,5.0,1.0,Dennis Priestley
PDC World Championship,1998-01-04,https://www.dartsdatabase.co.uk/display-event.php?eid=240&tna=PDC World Championship&eda=04/01/1998,Quarter Final,Phil Taylor,98.82,Shayne Burgess,88.83,4 V 0,4.0,0.0,Phil Taylor
PDC World Championship,1998-01-04,https://www.dartsdatabase.co.uk/display-event.php?eid=240&tna=PDC World Championship&eda=04/01/1998,Quarter Final,Rod Harrington,94.53,Peter Evison,84.33,4 V 0,4.0,0.0,Rod Harrington
PDC World Championship,1998-01-04,https://www.dartsdatabase.co.uk/display-event.php?eid=240&tna=PDC World Championship&eda=04/01/1998,Quarter Final,Dennis Priestley,88.08,Peter Manley,88.92,4 V 3,4.0,3.0,Dennis Priestley
PDC World Championship,1998-01-04,https://www.dartsdatabase.co.uk/display-event.php?eid=240&tna=PDC World Championship&eda=04/01/1998,Quarter Final,Keith Deller,79.23,Harry Robinson,81.09,4 V 1,4.0,1.0,Keith Deller
PDC World Championship,1998-01-04,https://www.dartsdatabase.co.uk/display-event.php?eid=240&tna=PDC World Championship&eda=04/01/1998,Last 24 Group,Phil Taylor,83.04,Kevin Spiolek,66.99,3 V 0,3.0,0.0,Phil Taylor
PDC World Championship,1998-01-04,https://www.dartsdatabase.co.uk/display-event.php?eid=240&tna=PDC World Championship&eda=04/01/1998,Semi Final,Phil Taylor,103.08,Rod Harrington,98.01,5 V 2,5.0,2.0,Phil Taylor
PDC World Championship,1998-01-04,https://www.dartsdatabase.co.uk/display-event.php?eid=240&tna=PDC World Championship&eda=04/01/1998,Last 24 Group,Phil Taylor,96.96,Dennis Smith,80.88,3 V 0,3.0,0.0,Phil Taylor
PDC World Championship,1998-01-04,https://www.dartsdatabase.co.uk/display-event.php?eid=240&tna=PDC World Championship&eda=04/01/1998,Last 24 Group,Shayne Burgess,84.39,Bob Anderson,79.59,3 V 0,3.0,0.0,Shayne Burgess
PDC World Championship,1998-01-04,https://www.dartsdatabase.co.uk/display-event.php?eid=240&tna=PDC World Championship&eda=04/01/1998,Last 24 Group,Shayne Burgess,87.03,Gerald Verrier,80.07,3 V 0,3.0,0.0,Shayne Burgess
PDC World Championship,1998-01-04,https://www.dartsdatabase.co.uk/display-event.php?eid=240&tna=PDC World Championship&eda=04/01/1998,Final,Phil Taylor,103.98,Dennis Priestley,90.75,6 V 0,6.0,0.0,Phil Taylor
PDC World Championship,1998-01-04,https://www.dartsdatabase.co.uk/display-event.php?eid=240&tna=PDC World Championship&eda=04/01/1998,Last 24 Group,Jamie Harvey,89.46,John Ferrell,77.55,3 V 0,3.0,0.0,Jamie Harvey
PDC World Championship,1998-01-04,https://www.dartsdatabase.co.uk/display-event.php?eid=240&tna=PDC World Championship&eda=04/01/1998,Last 24 Group,Rod Harrington,81.78,John Ferrell,78.63,3 V 0,3.0,0.0,Rod Harrington
PDC World Championship,1998-01-04,https://www.dartsdatabase.co.uk/display-event.php?eid=240&tna=PDC World Championship&eda=04/01/1998,Last 24 Group,Dennis Smith,81.99,Kevin Spiolek,81.21,3 V 1,3.0,1.0,Dennis Smith
BDO World Championship,1998-01-14,https://www.dartsdatabase.co.uk/display-event.php?eid=22&tna=BDO World Championship&eda=14/01/1998,Last 32,Les Wallace,91.35,Andy Smith,80.04,3 V 2,3.0,2.0,Les Wallace
BDO World Championship,1998-01-14,https://www.dartsdatabase.co.uk/display-event.php?eid=22&tna=BDO World Championship&eda=14/01/1998,Last 32,Ted Hankey,101.55,Wayne Weening,89.1,3 V 0,3.0,0.0,Ted Hankey
BDO World Championship,1998-01-14,https://www.dartsdatabase.co.uk/display-event.php?eid=22&tna=BDO World Championship&eda=14/01/1998,Last 32,Colin Monk,87.6,Richie Davies,87.51,3 V 1,3.0,1.0,Colin Monk
BDO World Championship,1998-01-14,https://www.dartsdatabase.co.uk/display-event.php?eid=22&tna=BDO World Championship&eda=14/01/1998,Last 32,Robbie Widdows,90.24,Martin Adams,90.93,3 V 2,3.0,2.0,Robbie Widdows
BDO World Championship,1998-01-14,https://www.dartsdatabase.co.uk/display-event.php?eid=22&tna=BDO World Championship&eda=14/01/1998,Last 32,Chris Mason,88.32,Geoff Wylie,82.77,3 V 1,3.0,1.0,Chris Mason
BDO World Championship,1998-01-14,https://www.dartsdatabase.co.uk/display-event.php?eid=22&tna=BDO World Championship&eda=14/01/1998,Last 32,Peter Johnstone,85.95,Ronnie Baxter,85.17,3 V 2,3.0,2.0,Peter Johnstone
BDO World Championship,1998-01-14,https://www.dartsdatabase.co.uk/display-event.php?eid=22&tna=BDO World Championship&eda=14/01/1998,Last 32,Bobby George,87.6,Braulio Roncero,81.69,3 V 1,3.0,1.0,Bobby George
BDO World Championship,1998-01-14,https://www.dartsdatabase.co.uk/display-event.php?eid=22&tna=BDO World Championship&eda=14/01/1998,Last 32,Richie Burnett,93.63,Marshall James,88.98,3 V 1,3.0,1.0,Richie Burnett
BDO World Championship,1998-01-14,https://www.dartsdatabase.co.uk/display-event.php?eid=22&tna=BDO World Championship&eda=14/01/1998,Last 32,Sean Palfrey,87.87,Peter Hinkley,80.85,3 V 1,3.0,1.0,Sean Palfrey
BDO World Championship,1998-01-14,https://www.dartsdatabase.co.uk/display-event.php?eid=22&tna=BDO World Championship&eda=14/01/1998,Last 32,Roger Carter,89.88,Bob Taylor,84.3,3 V 1,3.0,1.0,Roger Carter
BDO World Championship,1998-01-14,https://www.dartsdatabase.co.uk/display-event.php?eid=22&tna=BDO World Championship&eda=14/01/1998,Last 32,Roland Scholten,82.77,Co Stompe,81.72,3 V 2,3.0,2.0,Roland Scholten
BDO World Championship,1998-01-14,https://www.dartsdatabase.co.uk/display-event.php?eid=22&tna=BDO World Championship&eda=14/01/1998,Last 32,Steve Beaton,88.62,Paul Williams,90.15,3 V 1,3.0,1.0,Steve Beaton
BDO World Championship,1998-01-14,https://www.dartsdatabase.co.uk/display-event.php?eid=22&tna=BDO World Championship&eda=14/01/1998,Last 32,Kevin Painter,98.88,Erik Clarys,89.37,3 V 1,3.0,1.0,Kevin Painter
BDO World Championship,1998-01-14,https://www.dartsdatabase.co.uk/display-event.php?eid=22&tna=BDO World Championship&eda=14/01/1998,Last 32,Raymond van Barneveld,87.48,Michael Marshall,83.4,3 V 1,3.0,1.0,Raymond van Barneveld
BDO World Championship,1998-01-14,https://www.dartsdatabase.co.uk/display-event.php?eid=22&tna=BDO World Championship&eda=14/01/1998,Last 32,Mervyn King,95.46,Matt Clark,93.42,3 V 0,3.0,0.0,Mervyn King
BDO World Championship,1998-01-14,https://www.dartsdatabase.co.uk/display-event.php?eid=22&tna=BDO World Championship&eda=14/01/1998,Last 16,Roland Scholten,91.47,Roger Carter,89.31,3 V 1,3.0,1.0,Roland Scholten
BDO World Championship,1998-01-14,https://www.dartsdatabase.co.uk/display-event.php?eid=22&tna=BDO World Championship&eda=14/01/1998,Semi Final,Raymond van Barneveld,97.08,Colin Monk,93.12,5 V 3,5.0,3.0,Raymond van Barneveld
BDO World Championship,1998-01-14,https://www.dartsdatabase.co.uk/display-event.php?eid=22&tna=BDO World Championship&eda=14/01/1998,Semi Final,Richie Burnett,93.57,Roland Scholten,84.51,5 V 1,5.0,1.0,Richie Burnett
BDO World Championship,1998-01-14,https://www.dartsdatabase.co.uk/display-event.php?eid=22&tna=BDO World Championship&eda=14/01/1998,Quarter Final,Raymond van Barneveld,95.46,Steve Beaton,93.6,5 V 0,5.0,0.0,Raymond van Barneveld
BDO World Championship,1998-01-14,https://www.dartsdatabase.co.uk/display-event.php?eid=22&tna=BDO World Championship&eda=14/01/1998,Quarter Final,Colin Monk,92.1,Ted Hankey,91.26,5 V 2,5.0,2.0,Colin Monk
BDO World Championship,1998-01-14,https://www.dartsdatabase.co.uk/display-event.php?eid=22&tna=BDO World Championship&eda=14/01/1998,Last 32,Andy Fordham,89.61,Andy Jenkins,81.72,3 V 1,3.0,1.0,Andy Fordham
BDO World Championship,1998-01-14,https://www.dartsdatabase.co.uk/display-event.php?eid=22&tna=BDO World Championship&eda=14/01/1998,Quarter Final,Roland Scholten,90.51,Sean Palfrey,88.56,5 V 4,5.0,4.0,Roland Scholten
BDO World Championship,1998-01-14,https://www.dartsdatabase.co.uk/display-event.php?eid=22&tna=BDO World Championship&eda=14/01/1998,Last 16,Raymond van Barneveld,91.95,Andy Fordham,91.95,3 V 2,3.0,2.0,Raymond van Barneveld
BDO World Championship,1998-01-14,https://www.dartsdatabase.co.uk/display-event.php?eid=22&tna=BDO World Championship&eda=14/01/1998,Quarter Final,Richie Burnett,92.16,Peter Johnstone,86.4,5 V 2,5.0,2.0,Richie Burnett
BDO World Championship,1998-01-14,https://www.dartsdatabase.co.uk/display-event.php?eid=22&tna=BDO World Championship&eda=14/01/1998,Last 16,Ted Hankey,92.37,Mervyn King,92.58,3 V 0,3.0,0.0,Ted Hankey
BDO World Championship,1998-01-14,https://www.dartsdatabase.co.uk/display-event.php?eid=22&tna=BDO World Championship&eda=14/01/1998,Last 16,Colin Monk,91.38,Robbie Widdows,91.08,3 V 2,3.0,2.0,Colin Monk
BDO World Championship,1998-01-14,https://www.dartsdatabase.co.uk/display-event.php?eid=22&tna=BDO World Championship&eda=14/01/1998,Final,Raymond van Barneveld,93.96,Richie Burnett,97.14,6 V 5,6.0,5.0,Raymond van Barneveld
BDO World Championship,1998-01-14,https://www.dartsdatabase.co.uk/display-event.php?eid=22&tna=BDO World Championship&eda=14/01/1998,Last 16,Peter Johnstone,88.44,Chris Mason,88.17,3 V 0,3.0,0.0,Peter Johnstone
BDO World Championship,1998-01-14,https://www.dartsdatabase.co.uk/display-event.php?eid=22&tna=BDO World Championship&eda=14/01/1998,Last 16,Richie Burnett,96.72,Kevin Painter,95.25,3 V 1,3.0,1.0,Richie Burnett
BDO World Championship,1998-01-14,https://www.dartsdatabase.co.uk/display-event.php?eid=22&tna=BDO World Championship&eda=14/01/1998,Last 16,Sean Palfrey,84.24,Bobby George,82.08,3 V 2,3.0,2.0,Sean Palfrey
BDO World Championship,1998-01-14,https://www.dartsdatabase.co.uk/display-event.php?eid=22&tna=BDO World Championship&eda=14/01/1998,Last 16,Steve Beaton,91.17,Les Wallace,87.93,3 V 2,3.0,2.0,Steve Beaton
Finnish Open,1998-04-19,https://www.dartsdatabase.co.uk/display-event.php?eid=613&tna=Finnish Open&eda=19/04/1998,Final,Ronnie Baxter,,Andy Jenkins,,5 V 1,5.0,1.0,Ronnie Baxter
Finnish Open,1998-04-19,https://www.dartsdatabase.co.uk/display-event.php?eid=613&tna=Finnish Open&eda=19/04/1998,Semi Final,Ronnie Baxter,,Paul Williams,,4 V 2,4.0,2.0,Ronnie Baxter
Finnish Open,1998-04-19,https://www.dartsdatabase.co.uk/display-event.php?eid=613&tna=Finnish Open&eda=19/04/1998,Semi Final,Andy Jenkins,,Steve Beaton,,4 V 2,4.0,2.0,Andy Jenkins
British Matchplay,1998-06-30,https://www.dartsdatabase.co.uk/display-event.php?eid=1873&tna=British Matchplay&eda=30/06/1998,Quarter Final,Ronnie Baxter,,Peter Johnstone,,3 V 1,3.0,1.0,Ronnie Baxter
British Matchplay,1998-06-30,https://www.dartsdatabase.co.uk/display-event.php?eid=1873&tna=British Matchplay&eda=30/06/1998,Quarter Final,Sean Palfrey,,Roland Scholten,,3 V 2,3.0,2.0,Sean Palfrey
British Matchplay,1998-06-30,https://www.dartsdatabase.co.uk/display-event.php?eid=1873&tna=British Matchplay&eda=30/06/1998,Quarter Final,Steve Beaton,,Colin Monk,,3 V 0,3.0,0.0,Steve Beaton
British Matchplay,1998-06-30,https://www.dartsdatabase.co.uk/display-event.php?eid=1873&tna=British Matchplay&eda=30/06/1998,Semi Final,Ronnie Baxter,,Sean Palfrey,,3 V 0,3.0,0.0,Ronnie Baxter
British Matchplay,1998-06-30,https://www.dartsdatabase.co.uk/display-event.php?eid=1873&tna=British Matchplay&eda=30/06/1998,Semi Final,Richie Davies,,Steve Beaton,,3 V 1,3.0,1.0,Richie Davies
British Matchplay,1998-06-30,https://www.dartsdatabase.co.uk/display-event.php?eid=1873&tna=British Matchplay&eda=30/06/1998,Final,Ronnie Baxter,,Richie Davies,,3 V 1,3.0,1.0,Ronnie Baxter
British Matchplay,1998-06-30,https://www.dartsdatabase.co.uk/display-event.php?eid=1873&tna=British Matchplay&eda=30/06/1998,Quarter Final,Richie Davies,,Martin Adams,,3 V 0,3.0,0.0,Richie Davies
British Teenage Open,1998-07-28,https://www.dartsdatabase.co.uk/display-event.php?eid=2338&tna=British Teenage Open&eda=28/07/1998,Final,Michael Wiles,,Lee Ward,,3 V 1,3.0,1.0,Michael Wiles
World Matchplay,1998-07-29,https://www.dartsdatabase.co.uk/display-event.php?eid=254&tna=World Matchplay&eda=29/07/1998,Last 32,Rod Harrington,,Kevin Spiolek,,8 V 4,8.0,4.0,Rod Harrington
World Matchplay,1998-07-29,https://www.dartsdatabase.co.uk/display-event.php?eid=254&tna=World Matchplay&eda=29/07/1998,Last 32,Gary Mawson,,Paul Lim,,9 V 7,9.0,7.0,Gary Mawson
World Matchplay,1998-07-29,https://www.dartsdatabase.co.uk/display-event.php?eid=254&tna=World Matchplay&eda=29/07/1998,Last 32,Keith Deller,,Peter Evison,,8 V 4,8.0,4.0,Keith Deller
World Matchplay,1998-07-29,https://www.dartsdatabase.co.uk/display-event.php?eid=254&tna=World Matchplay&eda=29/07/1998,Last 32,Jamie Harvey,,Steve Raw,,8 V 6,8.0,6.0,Jamie Harvey
World Matchplay,1998-07-29,https://www.dartsdatabase.co.uk/display-event.php?eid=254&tna=World Matchplay&eda=29/07/1998,Last 32,Alan Warriner-Little,,Harry Robinson,,8 V 2,8.0,2.0,Alan Warriner-Little
World Matchplay,1998-07-29,https://www.dartsdatabase.co.uk/display-event.php?eid=254&tna=World Matchplay&eda=29/07/1998,Last 32,Steve Beaton,,Shayne Burgess,,8 V 4,8.0,4.0,Steve Beaton
World Matchplay,1998-07-29,https://www.dartsdatabase.co.uk/display-event.php?eid=254&tna=World Matchplay&eda=29/07/1998,Last 32,Chris Mason,,John Part,,8 V 5,8.0,5.0,Chris Mason
World Matchplay,1998-07-29,https://www.dartsdatabase.co.uk/display-event.php?eid=254&tna=World Matchplay&eda=29/07/1998,Last 32,Phil Taylor,,Graeme Stoddart,,8 V 1,8.0,1.0,Phil Taylor
World Matchplay,1998-07-29,https://www.dartsdatabase.co.uk/display-event.php?eid=254&tna=World Matchplay&eda=29/07/1998,Last 32,Gerald Verrier,,Eric Bristow,,8 V 5,8.0,5.0,Gerald Verrier
World Matchplay,1998-07-29,https://www.dartsdatabase.co.uk/display-event.php?eid=254&tna=World Matchplay&eda=29/07/1998,Last 32,John Ferrell,,Dennis Priestley,,9 V 7,9.0,7.0,John Ferrell
World Matchplay,1998-07-29,https://www.dartsdatabase.co.uk/display-event.php?eid=254&tna=World Matchplay&eda=29/07/1998,Last 32,Robbie Widdows,,John Lowe,,8 V 6,8.0,6.0,Robbie Widdows
World Matchplay,1998-07-29,https://www.dartsdatabase.co.uk/display-event.php?eid=254&tna=World Matchplay&eda=29/07/1998,Last 32,Peter Manley,,Ritchie Gardner,,8 V 5,8.0,5.0,Peter Manley
World Matchplay,1998-07-29,https://www.dartsdatabase.co.uk/display-event.php?eid=254&tna=World Matchplay&eda=29/07/1998,Last 32,Ronnie Baxter,,Andy Jenkins,,14 V 12,14.0,12.0,Ronnie Baxter
World Matchplay,1998-07-29,https://www.dartsdatabase.co.uk/display-event.php?eid=254&tna=World Matchplay&eda=29/07/1998,Last 32,Mick Manning,,Reg Harding,,9 V 7,9.0,7.0,Mick Manning
World Matchplay,1998-07-29,https://www.dartsdatabase.co.uk/display-event.php?eid=254&tna=World Matchplay&eda=29/07/1998,Last 32,Bob Anderson,,Cliff Lazarenko,,8 V 2,8.0,2.0,Bob Anderson
World Matchplay,1998-07-29,https://www.dartsdatabase.co.uk/display-event.php?eid=254&tna=World Matchplay&eda=29/07/1998,Last 16,Rod Harrington,,Gary Mawson,,8 V 0,8.0,0.0,Rod Harrington
World Matchplay,1998-07-29,https://www.dartsdatabase.co.uk/display-event.php?eid=254&tna=World Matchplay&eda=29/07/1998,Final,Rod Harrington,,Ronnie Baxter,,19 V 17,19.0,17.0,Rod Harrington
World Matchplay,1998-07-29,https://www.dartsdatabase.co.uk/display-event.php?eid=254&tna=World Matchplay&eda=29/07/1998,Last 32,Steve Brown (US),,Dennis Smith,,8 V 4,8.0,4.0,Steve Brown (US)
World Matchplay,1998-07-29,https://www.dartsdatabase.co.uk/display-event.php?eid=254&tna=World Matchplay&eda=29/07/1998,Semi Final,Ronnie Baxter,,Chris Mason,,13 V 11,13.0,11.0,Ronnie Baxter
World Matchplay,1998-07-29,https://www.dartsdatabase.co.uk/display-event.php?eid=254&tna=World Matchplay&eda=29/07/1998,Quarter Final,Rod Harrington,,Bob Anderson,,14 V 12,14.0,12.0,Rod Harrington
World Matchplay,1998-07-29,https://www.dartsdatabase.co.uk/display-event.php?eid=254&tna=World Matchplay&eda=29/07/1998,Quarter Final,Keith Deller,,Peter Manley,,13 V 9,13.0,9.0,Keith Deller
World Matchplay,1998-07-29,https://www.dartsdatabase.co.uk/display-event.php?eid=254&tna=World Matchplay&eda=29/07/1998,Quarter Final,Chris Mason,,Steve Beaton,,13 V 6,13.0,6.0,Chris Mason
World Matchplay,1998-07-29,https://www.dartsdatabase.co.uk/display-event.php?eid=254&tna=World Matchplay&eda=29/07/1998,Quarter Final,Ronnie Baxter,,Phil Taylor,,13 V 10,13.0,10.0,Ronnie Baxter
