Event,EventDate,EventURL,Round,Player1,Player1Avg,Player2,Player2Avg,ScoreRaw,Player1Score,Player2Score,Winner
Womens WDF Europe Cup,1998-09-23,https://www.dartsdatabase.co.uk/display-event.php?eid=3568&tna=Womens WDF Europe Cup&eda=23/09/1998,Quarter Final,Trina Gulliver-MBE,,Annette Hakonsen,,4 V 0,4.0,0.0,Trina Gulliver-MBE
Womens WDF Europe Cup,1998-09-23,https://www.dartsdatabase.co.uk/display-event.php?eid=3568&tna=Womens WDF Europe Cup&eda=23/09/1998,Semi Final,Mandy Solomonds,,Mette Engen-Hansen,,4 V 2,4.0,2.0,Mandy Solomonds
Womens WDF Europe Cup,1998-09-23,https://www.dartsdatabase.co.uk/display-event.php?eid=3568&tna=Womens WDF Europe Cup&eda=23/09/1998,Semi Final,Denise Cassidy,,Trina Gulliver-MBE,,4 V 3,4.0,3.0,Denise Cassidy
Womens WDF Europe Cup,1998-09-23,https://www.dartsdatabase.co.uk/display-event.php?eid=3568&tna=Womens WDF Europe Cup&eda=23/09/1998,Final,Denise Cassidy,,Mandy Solomonds,,4 V 1,4.0,1.0,Denise Cassidy
WDF Europe Cup Singles,1998-09-23,https://www.dartsdatabase.co.uk/display-event.php?eid=955&tna=WDF Europe Cup Singles&eda=23/09/1998,Last 64,Frede Johansen,,Brendan Grace,,4 V 0,4.0,0.0,Frede Johansen
Womens WDF Europe Cup,1998-09-23,https://www.dartsdatabase.co.uk/display-event.php?eid=3568&tna=Womens WDF Europe Cup&eda=23/09/1998,Last 16,Mandy Solomonds,,Sandra Greatbatch,,4 V 2,4.0,2.0,Mandy Solomonds
WDF Europe Cup Singles,1998-09-23,https://www.dartsdatabase.co.uk/display-event.php?eid=955&tna=WDF Europe Cup Singles&eda=23/09/1998,Last 32,Richie Davies,,Peter Johnstone,,4 V 2,4.0,2.0,Richie Davies
WDF Europe Cup Singles,1998-09-23,https://www.dartsdatabase.co.uk/display-event.php?eid=955&tna=WDF Europe Cup Singles&eda=23/09/1998,Last 16,Marshall James,,Marko Kantele,,4 V 2,4.0,2.0,Marshall James
WDF Europe Cup Singles,1998-09-23,https://www.dartsdatabase.co.uk/display-event.php?eid=955&tna=WDF Europe Cup Singles&eda=23/09/1998,Last 32,Tanguy Borra,,Stefan Nagy,,4 V 1,4.0,1.0,Tanguy Borra
WDF Europe Cup Singles,1998-09-23,https://www.dartsdatabase.co.uk/display-event.php?eid=955&tna=WDF Europe Cup Singles&eda=23/09/1998,Last 32,Bjarne Iversen,,Keivo Survonen,,4 V 2,4.0,2.0,Bjarne Iversen
WDF Europe Cup Singles,1998-09-23,https://www.dartsdatabase.co.uk/display-event.php?eid=955&tna=WDF Europe Cup Singles&eda=23/09/1998,Last 64,Stefan Nagy,,Jaroslav Mottl,,4 V 1,4.0,1.0,Stefan Nagy
WDF Europe Cup Singles,1998-09-23,https://www.dartsdatabase.co.uk/display-event.php?eid=955&tna=WDF Europe Cup Singles&eda=23/09/1998,Last 64,Tanguy Borra,,John Demicoli,,4 V 0,4.0,0.0,Tanguy Borra
WDF Europe Cup Singles,1998-09-23,https://www.dartsdatabase.co.uk/display-event.php?eid=955&tna=WDF Europe Cup Singles&eda=23/09/1998,Last 64,Jack McKenna,,Brian Buur,,4 V 2,4.0,2.0,Jack McKenna
WDF Europe Cup Singles,1998-09-23,https://www.dartsdatabase.co.uk/display-event.php?eid=955&tna=WDF Europe Cup Singles&eda=23/09/1998,Last 64,Colin Rice,,Kyriakos Anastasiadis,,4 V 0,4.0,0.0,Colin Rice
WDF Europe Cup Singles,1998-09-23,https://www.dartsdatabase.co.uk/display-event.php?eid=955&tna=WDF Europe Cup Singles&eda=23/09/1998,Last 64,Les Wallace,,Rene Handschin,,4 V 0,4.0,0.0,Les Wallace
WDF Europe Cup Singles,1998-09-23,https://www.dartsdatabase.co.uk/display-event.php?eid=955&tna=WDF Europe Cup Singles&eda=23/09/1998,Last 64,Keivo Survonen,,Demetris Georgiou,,4 V 2,4.0,2.0,Keivo Survonen
WDF Europe Cup Singles,1998-09-23,https://www.dartsdatabase.co.uk/display-event.php?eid=955&tna=WDF Europe Cup Singles&eda=23/09/1998,Last 64,Brian Elder,,Ivars Adamson,,4 V 2,4.0,2.0,Brian Elder
WDF Europe Cup Singles,1998-09-23,https://www.dartsdatabase.co.uk/display-event.php?eid=955&tna=WDF Europe Cup Singles&eda=23/09/1998,Last 64,Richard Reitveld,,Pascal Fontaine,,4 V 0,4.0,0.0,Richard Reitveld
WDF Europe Cup Singles,1998-09-23,https://www.dartsdatabase.co.uk/display-event.php?eid=955&tna=WDF Europe Cup Singles&eda=23/09/1998,Last 64,Martin Phillips,,Paolo Urbani,,4 V 2,4.0,2.0,Martin Phillips
WDF Europe Cup Singles,1998-09-23,https://www.dartsdatabase.co.uk/display-event.php?eid=955&tna=WDF Europe Cup Singles&eda=23/09/1998,Last 64,Chris van den Bergh,,Paul Sertin,,4 V 0,4.0,0.0,Chris van den Bergh
WDF Europe Cup Singles,1998-09-23,https://www.dartsdatabase.co.uk/display-event.php?eid=955&tna=WDF Europe Cup Singles&eda=23/09/1998,Last 64,Bob Taylor,,Loris Polese,,4 V 1,4.0,1.0,Bob Taylor
WDF Europe Cup Singles,1998-09-23,https://www.dartsdatabase.co.uk/display-event.php?eid=955&tna=WDF Europe Cup Singles&eda=23/09/1998,Last 64,Sean Palfrey,,Throstur Ingimarsson,,4 V 0,4.0,0.0,Sean Palfrey
WDF Europe Cup Singles,1998-09-23,https://www.dartsdatabase.co.uk/display-event.php?eid=955&tna=WDF Europe Cup Singles&eda=23/09/1998,Last 64,Co Stompe,,Stelios Laskaris,,4 V 0,4.0,0.0,Co Stompe
WDF Europe Cup Singles,1998-09-23,https://www.dartsdatabase.co.uk/display-event.php?eid=955&tna=WDF Europe Cup Singles&eda=23/09/1998,Last 64,Andy Fordham,,Peter Sjoberg,,4 V 1,4.0,1.0,Andy Fordham
WDF Europe Cup Singles,1998-09-23,https://www.dartsdatabase.co.uk/display-event.php?eid=955&tna=WDF Europe Cup Singles&eda=23/09/1998,Last 64,Peter Johnstone,,Tony Dawkins,,4 V 2,4.0,2.0,Peter Johnstone
WDF Europe Cup Singles,1998-09-23,https://www.dartsdatabase.co.uk/display-event.php?eid=955&tna=WDF Europe Cup Singles&eda=23/09/1998,Last 64,Bjarne Iversen,,Beat Basler,,4 V 2,4.0,2.0,Bjarne Iversen
WDF Europe Cup Singles,1998-09-23,https://www.dartsdatabase.co.uk/display-event.php?eid=955&tna=WDF Europe Cup Singles&eda=23/09/1998,Last 64,Louis Doherty,,Levente Szekely,,4 V 0,4.0,0.0,Louis Doherty
WDF Europe Cup Singles,1998-09-23,https://www.dartsdatabase.co.uk/display-event.php?eid=955&tna=WDF Europe Cup Singles&eda=23/09/1998,Last 32,Colin Rice,,Jack McKenna,,4 V 3,4.0,3.0,Colin Rice
WDF Europe Cup Singles,1998-09-23,https://www.dartsdatabase.co.uk/display-event.php?eid=955&tna=WDF Europe Cup Singles&eda=23/09/1998,Last 32,Les Wallace,,Brian Elder,,4 V 1,4.0,1.0,Les Wallace
WDF Europe Cup Singles,1998-09-23,https://www.dartsdatabase.co.uk/display-event.php?eid=955&tna=WDF Europe Cup Singles&eda=23/09/1998,Last 32,Andy Fordham,,Richard Reitveld,,4 V 1,4.0,1.0,Andy Fordham
WDF Europe Cup Singles,1998-09-23,https://www.dartsdatabase.co.uk/display-event.php?eid=955&tna=WDF Europe Cup Singles&eda=23/09/1998,Last 64,Richie Davies,,Steve Beaton,,4 V 3,4.0,3.0,Richie Davies
WDF Europe Cup Singles,1998-09-23,https://www.dartsdatabase.co.uk/display-event.php?eid=955&tna=WDF Europe Cup Singles&eda=23/09/1998,Last 32,Sean Palfrey,,Bob Taylor,,4 V 3,4.0,3.0,Sean Palfrey
WDF Europe Cup Singles,1998-09-23,https://www.dartsdatabase.co.uk/display-event.php?eid=955&tna=WDF Europe Cup Singles&eda=23/09/1998,Last 32,Co Stompe,,Peter Brolin,,4 V 0,4.0,0.0,Co Stompe
WDF Europe Cup Singles,1998-09-23,https://www.dartsdatabase.co.uk/display-event.php?eid=955&tna=WDF Europe Cup Singles&eda=23/09/1998,Last 32,Martin Phillips,,Chris van den Bergh,,4 V 3,4.0,3.0,Martin Phillips
WDF Europe Cup Singles,1998-09-23,https://www.dartsdatabase.co.uk/display-event.php?eid=955&tna=WDF Europe Cup Singles&eda=23/09/1998,Last 32,John Elder,,Andreas Krockel,,4 V 1,4.0,1.0,John Elder
WDF Europe Cup Singles,1998-09-23,https://www.dartsdatabase.co.uk/display-event.php?eid=955&tna=WDF Europe Cup Singles&eda=23/09/1998,Last 32,Martin Adams,,Terje Deras,,4 V 3,4.0,3.0,Martin Adams
WDF Europe Cup Singles,1998-09-23,https://www.dartsdatabase.co.uk/display-event.php?eid=955&tna=WDF Europe Cup Singles&eda=23/09/1998,Last 32,Raymond van Barneveld,,Erik Clarys,,4 V 2,4.0,2.0,Raymond van Barneveld
WDF Europe Cup Singles,1998-09-23,https://www.dartsdatabase.co.uk/display-event.php?eid=955&tna=WDF Europe Cup Singles&eda=23/09/1998,Last 32,Marko Kantele,,George Trypiniotis,,4 V 0,4.0,0.0,Marko Kantele
WDF Europe Cup Singles,1998-09-23,https://www.dartsdatabase.co.uk/display-event.php?eid=955&tna=WDF Europe Cup Singles&eda=23/09/1998,Last 32,Marshall James,,John Magowan,,4 V 2,4.0,2.0,Marshall James
WDF Europe Cup Singles,1998-09-23,https://www.dartsdatabase.co.uk/display-event.php?eid=955&tna=WDF Europe Cup Singles&eda=23/09/1998,Last 64,Roland Scholten,,Arne Sivertsen,,4 V 1,4.0,1.0,Roland Scholten
WDF Europe Cup Singles,1998-09-23,https://www.dartsdatabase.co.uk/display-event.php?eid=955&tna=WDF Europe Cup Singles&eda=23/09/1998,Last 32,Jarkko Komula,,Frede Johansen,,4 V 2,4.0,2.0,Jarkko Komula
World Grand Prix,1998-10-18,https://www.dartsdatabase.co.uk/display-event.php?eid=259&tna=World Grand Prix&eda=18/10/1998,Last 16,Shayne Burgess,,Alan Warriner-Little,,11 V 7,11.0,7.0,Shayne Burgess
World Grand Prix,1998-10-18,https://www.dartsdatabase.co.uk/display-event.php?eid=259&tna=World Grand Prix&eda=18/10/1998,Last 16,Peter Manley,,Peter Evison,,11 V 5,11.0,5.0,Peter Manley
World Grand Prix,1998-10-18,https://www.dartsdatabase.co.uk/display-event.php?eid=259&tna=World Grand Prix&eda=18/10/1998,Last 16,Dennis Priestley,,Keith Deller,,11 V 9,11.0,9.0,Dennis Priestley
World Grand Prix,1998-10-18,https://www.dartsdatabase.co.uk/display-event.php?eid=259&tna=World Grand Prix&eda=18/10/1998,Last 16,Graeme Stoddart,,Paul Lim,,11 V 4,11.0,4.0,Graeme Stoddart
World Grand Prix,1998-10-18,https://www.dartsdatabase.co.uk/display-event.php?eid=259&tna=World Grand Prix&eda=18/10/1998,Last 16,Phil Taylor,,Steve Brown (US),,11 V 2,11.0,2.0,Phil Taylor
World Grand Prix,1998-10-18,https://www.dartsdatabase.co.uk/display-event.php?eid=259&tna=World Grand Prix&eda=18/10/1998,Last 16,Gary Mawson,,Bob Anderson,,11 V 10,11.0,10.0,Gary Mawson
World Grand Prix,1998-10-18,https://www.dartsdatabase.co.uk/display-event.php?eid=259&tna=World Grand Prix&eda=18/10/1998,Last 16,Rod Harrington,,Mick Manning,,11 V 5,11.0,5.0,Rod Harrington
World Grand Prix,1998-10-18,https://www.dartsdatabase.co.uk/display-event.php?eid=259&tna=World Grand Prix&eda=18/10/1998,Quarter Final,Peter Manley,,Dennis Priestley,,11 V 8,11.0,8.0,Peter Manley
World Grand Prix,1998-10-18,https://www.dartsdatabase.co.uk/display-event.php?eid=259&tna=World Grand Prix&eda=18/10/1998,Final,Phil Taylor,,Rod Harrington,,13 V 8,13.0,8.0,Phil Taylor
World Grand Prix,1998-10-18,https://www.dartsdatabase.co.uk/display-event.php?eid=259&tna=World Grand Prix&eda=18/10/1998,Semi Final,Rod Harrington,,Peter Manley,,11 V 8,11.0,8.0,Rod Harrington
World Grand Prix,1998-10-18,https://www.dartsdatabase.co.uk/display-event.php?eid=259&tna=World Grand Prix&eda=18/10/1998,Semi Final,Phil Taylor,,Shayne Burgess,,11 V 2,11.0,2.0,Phil Taylor
World Grand Prix,1998-10-18,https://www.dartsdatabase.co.uk/display-event.php?eid=259&tna=World Grand Prix&eda=18/10/1998,Last 16,John Lowe,,John Part,,11 V 5,11.0,5.0,John Lowe
World Grand Prix,1998-10-18,https://www.dartsdatabase.co.uk/display-event.php?eid=259&tna=World Grand Prix&eda=18/10/1998,Quarter Final,Rod Harrington,,Graeme Stoddart,,11 V 5,11.0,5.0,Rod Harrington
World Grand Prix,1998-10-18,https://www.dartsdatabase.co.uk/display-event.php?eid=259&tna=World Grand Prix&eda=18/10/1998,Quarter Final,Phil Taylor,,John Lowe,,11 V 4,11.0,4.0,Phil Taylor
World Grand Prix,1998-10-18,https://www.dartsdatabase.co.uk/display-event.php?eid=259&tna=World Grand Prix&eda=18/10/1998,Quarter Final,Shayne Burgess,,Gary Mawson,,11 V 4,11.0,4.0,Shayne Burgess
Malta Open,1998-11-12,https://www.dartsdatabase.co.uk/display-event.php?eid=9814&tna=Malta Open&eda=12/11/1998,Final,Gary Spedding,,Gunnar Glaso,,2 V 0,2.0,0.0,Gary Spedding
Mill Rythe Darts Festival,1998-11-15,https://www.dartsdatabase.co.uk/display-event.php?eid=2563&tna=Mill Rythe Darts Festival&eda=15/11/1998,Final,Andy Jenkins,90.21,Paul Hogan,86.58,4 V 2,4.0,2.0,Andy Jenkins
Mill Rythe Darts Festival,1998-11-15,https://www.dartsdatabase.co.uk/display-event.php?eid=2563&tna=Mill Rythe Darts Festival&eda=15/11/1998,Semi Final,Andy Jenkins,85.14,Ged Harrop,75.0,4 V 1,4.0,1.0,Andy Jenkins
Mill Rythe Darts Festival,1998-11-15,https://www.dartsdatabase.co.uk/display-event.php?eid=2563&tna=Mill Rythe Darts Festival&eda=15/11/1998,Semi Final,Paul Hogan,78.99,Mick Cookman,81.0,4 V 2,4.0,2.0,Paul Hogan
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Ian Phillips,,Paul Kemprey,,2 V 0,2.0,0.0,Ian Phillips
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Rudy Delannoy,,Brad Wethington,,2 V 0,2.0,0.0,Rudy Delannoy
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Gary Hewit,,Gregorio Garcia,,2 V 0,2.0,0.0,Gary Hewit
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Tom Aldridge,,Urs Von Rufs,,2 V 1,2.0,1.0,Tom Aldridge
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Alex Roy,,Peter Brolin,,2 V 1,2.0,1.0,Alex Roy
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Roland Scholten,,Joe Belm,,2 V 0,2.0,0.0,Roland Scholten
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Marshall James,,Leslie Ward,,2 V 0,2.0,0.0,Marshall James
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Reg Harding,,Colin Ford,,2 V 0,2.0,0.0,Reg Harding
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Robbie Widdows,,Juan Pedro Ruiz,,2 V 0,2.0,0.0,Robbie Widdows
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Brendan Grace,,Brian Dougherty,,2 V 1,2.0,1.0,Brendan Grace
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Peter Manley,,Pierre de Michelis,,2 V 0,2.0,0.0,Peter Manley
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Jukka Pohjanen,,Mauro Romani,,2 V 0,2.0,0.0,Jukka Pohjanen
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Mervyn King,,Gaudenz Coray,,2 V 0,2.0,0.0,Mervyn King
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Vidar Nilsen,,Andy Hayfield,,2 V 1,2.0,1.0,Vidar Nilsen
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Andreas Krockel,,Jan Mares,,2 V 0,2.0,0.0,Andreas Krockel
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Ronnie Baxter,,Paulo Trindade,,2 V 0,2.0,0.0,Ronnie Baxter
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,John Burke,,Jean-Luc Mortelec,,2 V 0,2.0,0.0,John Burke
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Blaine Karst,,Igor Svorc,,2 V 0,2.0,0.0,Blaine Karst
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Brian Cyr,,Mario Quintos,,2 V 1,2.0,1.0,Brian Cyr
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Beat Basler,,Aaron Turner,,2 V 0,2.0,0.0,Beat Basler
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Bert Vlaardingerbroek,,Eric Asquez,,2 V 0,2.0,0.0,Bert Vlaardingerbroek
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Richie Davies,,Pascal Fontaine,,2 V 0,2.0,0.0,Richie Davies
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Geoff Wylie,,Robert Wagner,,2 V 1,2.0,1.0,Geoff Wylie
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 192,Richie Burnett,,Franz Thaler,,2 V 0,2.0,0.0,Richie Burnett
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Gary Fenn,,Al Dorn,,2 V 1,2.0,1.0,Gary Fenn
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Ted Hankey,,Bob Blackshaw,,2 V 0,2.0,0.0,Ted Hankey
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Brian Roach,,Luigi Marino,,2 V 0,2.0,0.0,Brian Roach
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Johnn Snijers,,Alan Brown (Sco),,2 V 1,2.0,1.0,Johnn Snijers
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Kevin Painter,,Dave Harold,,2 V 1,2.0,1.0,Kevin Painter
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Victor Liz,,Graham Hunt,,2 V 1,2.0,1.0,Victor Liz
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Rene Haudschien,,John Cunningham,,2 V 1,2.0,1.0,Rene Haudschien
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Les Wallace,,Arnold Anderwald,,2 V 0,2.0,0.0,Les Wallace
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,John Part,,Dave Solly,,2 V 0,2.0,0.0,John Part
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Andy Jenkins,,Brian Elder,,2 V 0,2.0,0.0,Andy Jenkins
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Alex Lister,,Gordon Stanmore,,2 V 0,2.0,0.0,Alex Lister
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Terry Jenkins,,John Verwey,,2 V 0,2.0,0.0,Terry Jenkins
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Paul Hogan,,Panicos Hadjigergiou,,2 V 0,2.0,0.0,Paul Hogan
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Alan Warriner-Little,,John Magowan,,2 V 0,2.0,0.0,Alan Warriner-Little
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,John Walton,,Peter McLean,,2 V 0,2.0,0.0,John Walton
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 192,John Burke,,Sulo Suhonen,,2 V 0,2.0,0.0,John Burke
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 192,Jukka Pohjanen,,Anders Pedersen,,2 V 0,2.0,0.0,Jukka Pohjanen
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 192,Rudy Delannoy,,James Lang,,2 V 0,2.0,0.0,Rudy Delannoy
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 192,Tom Aldridge,,Bedrich Zadak,,2 V 0,2.0,0.0,Tom Aldridge
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 192,Peter Brolin,,Ian Fryer,,2 V 1,2.0,1.0,Peter Brolin
