Event,EventDate,EventURL,Round,Player1,Player1Avg,Player2,Player2Avg,ScoreRaw,Player1Score,Player2Score,Winner
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 192,Andreas Krockel,,Les Hodkinson,,2 V 0,2.0,0.0,Andreas Krockel
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 192,Reg Harding,,Paul Watton,,2 V 1,2.0,1.0,Reg Harding
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 192,Peter Manley,,Erik Clarys,,2 V 0,2.0,0.0,Peter Manley
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 192,Andy Hayfield,,Rafael Ramos,,2 V 0,2.0,0.0,Andy Hayfield
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 192,John Part,,Roland Pihs,,2 V 0,2.0,0.0,John Part
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 192,Paul Hogan,,Giuseppe Quintiero,,2 V 1,2.0,1.0,Paul Hogan
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 192,Rod Harrington,,Chris van den Bergh,,2 V 0,2.0,0.0,Rod Harrington
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 192,Velkko Korpi,,Par Riihonen,,2 V 0,2.0,0.0,Velkko Korpi
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 192,Alan Warriner-Little,,Eddie le Bailly,,2 V 1,2.0,1.0,Alan Warriner-Little
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Peter Johnstone,,Frede Johansen,,2 V 1,2.0,1.0,Peter Johnstone
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 192,Les Wallace,,David Cameron,,2 V 0,2.0,0.0,Les Wallace
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 192,John Cunningham,,Roland Weiss,,2 V 1,2.0,1.0,John Cunningham
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 192,Kevin Painter,,Colin Rice,,2 V 0,2.0,0.0,Kevin Painter
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 192,Alan Brown (Sco),,Paul Darmanin,,2 V 0,2.0,0.0,Alan Brown (Sco)
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Co Stompe,,Rod Harrington,,2 V 1,2.0,1.0,Co Stompe
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Colin Monk,,Joao Rocha,,2 V 0,2.0,0.0,Colin Monk
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Richie Burnett,,Bernd Hebecker,,2 V 0,2.0,0.0,Richie Burnett
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Danny Cunningham,,David Marienthal,,2 V 0,2.0,0.0,Danny Cunningham
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 192,Shawn Brenneman,,Paul Hanvidge,,2 V 1,2.0,1.0,Shawn Brenneman
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 192,Peter Sjoberg,,Paul Williams,,2 V 1,2.0,1.0,Peter Sjoberg
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 192,Luc Vriesacker,,Reynaldo Ilagan,,2 V 1,2.0,1.0,Luc Vriesacker
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Chris Mason,,Mitchell Crooks,,2 V 0,2.0,0.0,Chris Mason
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 192,Bill Foot,,Karol Kitchner,,2 V 0,2.0,0.0,Bill Foot
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 192,Kevin Phaup,,Jari Nissinen,,2 V 0,2.0,0.0,Kevin Phaup
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 192,Beat Basler,,Derek Gabb,,2 V 0,2.0,0.0,Beat Basler
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 192,Bert Vlaardingerbroek,,Jaroslav Zenisek,,2 V 0,2.0,0.0,Bert Vlaardingerbroek
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 192,Geoff Wylie,,Tom Burquel,,2 V 1,2.0,1.0,Geoff Wylie
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 192,Matt Clark,,Ladislav Gazda,,2 V 0,2.0,0.0,Matt Clark
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 192,Al Dorn,,Kenneth Klint,,2 V 1,2.0,1.0,Al Dorn
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 192,Brian Roach,,Robert-Jan Bartels,,2 V 1,2.0,1.0,Brian Roach
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 192,Seamus Gormley,,Dave Eusebini,,2 V 0,2.0,0.0,Seamus Gormley
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Les Fitton,,Kevin Phaup,,2 V 0,2.0,0.0,Les Fitton
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 64,Julian Bullock,,Peter Sjoberg,,2 V 0,2.0,0.0,Julian Bullock
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Michael Wiles,,Vidar Samuelsen,,2 V 0,2.0,0.0,Michael Wiles
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 32,Richie Davies,,Matt Clark,,2 V 0,2.0,0.0,Richie Davies
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 32,Ted Hankey,,Kevin Painter,,2 V 1,2.0,1.0,Ted Hankey
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 32,Les Wallace,,Victor Liz,,2 V 0,2.0,0.0,Les Wallace
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 32,Terry Jenkins,,Andy Jenkins,,2 V 0,2.0,0.0,Terry Jenkins
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 32,Ronnie Baxter,,Rudy Delannoy,,2 V 0,2.0,0.0,Ronnie Baxter
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 32,Steve Beaton,,Alex Roy,,2 V 0,2.0,0.0,Steve Beaton
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 32,Marshall James,,Soren Behrendsen,,2 V 0,2.0,0.0,Marshall James
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 32,Peter Manley,,Robbie Widdows,,2 V 1,2.0,1.0,Peter Manley
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 32,Mervyn King,,Paul Hogan,,2 V 1,2.0,1.0,Mervyn King
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 32,Co Stompe,,Chris Mason,,2 V 0,2.0,0.0,Co Stompe
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 32,Alan Warriner-Little,,Danny Cunningham,,2 V 0,2.0,0.0,Alan Warriner-Little
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 64,Andy Fordham,,Louis Doherty,,2 V 0,2.0,0.0,Andy Fordham
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 64,Bjarne Iversen,,Bernardo Caldentey,,2 V 1,2.0,1.0,Bjarne Iversen
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 64,Dave Askew,,Raymond van Barneveld,,2 V 1,2.0,1.0,Dave Askew
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 64,Martin Adams,,Stig Jorgensen,,2 V 0,2.0,0.0,Martin Adams
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 32,Peter Johnstone,,Beat Basler,,2 V 0,2.0,0.0,Peter Johnstone
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 32,Bobby George,,Sean Palfrey,,2 V 1,2.0,1.0,Bobby George
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 32,Martin Adams,,Andree Welge,,2 V 0,2.0,0.0,Martin Adams
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 32,Julian Bullock,,Dave Askew,,2 V 0,2.0,0.0,Julian Bullock
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Final,Les Wallace,,Alan Warriner-Little,,3 V 2,3.0,2.0,Les Wallace
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Semi Final,Les Wallace,,Martin Adams,,3 V 2,3.0,2.0,Les Wallace
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Semi Final,Alan Warriner-Little,,Marshall James,,3 V 2,3.0,2.0,Alan Warriner-Little
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Quarter Final,Martin Adams,,Bjarne Iversen,,3 V 1,3.0,1.0,Martin Adams
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Quarter Final,Les Wallace,,Peter Johnstone,,3 V 1,3.0,1.0,Les Wallace
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Quarter Final,Marshall James,,Ronnie Baxter,,3 V 2,3.0,2.0,Marshall James
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Quarter Final,Alan Warriner-Little,,Mervyn King,,3 V 2,3.0,2.0,Alan Warriner-Little
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 64,Andree Welge,,Loris Polese,,2 V 1,2.0,1.0,Andree Welge
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 16,Bjarne Iversen,,Julian Bullock,,2 V 1,2.0,1.0,Bjarne Iversen
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 16,Peter Johnstone,,Richie Davies,,2 V 0,2.0,0.0,Peter Johnstone
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 16,Les Wallace,,Ted Hankey,,2 V 1,2.0,1.0,Les Wallace
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 16,Ronnie Baxter,,Terry Jenkins,,2 V 0,2.0,0.0,Ronnie Baxter
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 16,Marshall James,,Steve Beaton,,2 V 1,2.0,1.0,Marshall James
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 16,Mervyn King,,Peter Manley,,2 V 0,2.0,0.0,Mervyn King
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 16,Alan Warriner-Little,,Co Stompe,,2 V 0,2.0,0.0,Alan Warriner-Little
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 32,Bjarne Iversen,,Andy Fordham,,2 V 1,2.0,1.0,Bjarne Iversen
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 16,Martin Adams,,Bobby George,,2 V 0,2.0,0.0,Martin Adams
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Bobby George,,Paul Whitehead,,2 V 0,2.0,0.0,Bobby George
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 64,Sean Palfrey,,Michael Wiles,,2 V 0,2.0,0.0,Sean Palfrey
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 64,Peter Johnstone,,Brian Cyr,,2 V 0,2.0,0.0,Peter Johnstone
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 64,Co Stompe,,Velkko Korpi,,2 V 0,2.0,0.0,Co Stompe
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 64,Alan Warriner-Little,,Colin Monk,,2 V 0,2.0,0.0,Alan Warriner-Little
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 64,Danny Cunningham,,Richie Burnett,,2 V 0,2.0,0.0,Danny Cunningham
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Andy Fordham,,Nelson Fernandes,,2 V 0,2.0,0.0,Andy Fordham
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Louis Doherty,,Robbie Cannell,,2 V 0,2.0,0.0,Louis Doherty
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Bjarne Iversen,,Shawn Brenneman,,2 V 1,2.0,1.0,Bjarne Iversen
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Raymond van Barneveld,,Jacques Langston,,2 V 0,2.0,0.0,Raymond van Barneveld
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Dave Askew,,Scott Wollaston,,2 V 0,2.0,0.0,Dave Askew
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Peter Sjoberg,,Justin Broton,,2 V 0,2.0,0.0,Peter Sjoberg
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Julian Bullock,,Luc Vriesacker,,2 V 0,2.0,0.0,Julian Bullock
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Martin Adams,,Steve Alker,,2 V 0,2.0,0.0,Martin Adams
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Stig Jorgensen,,Oldrich Sulc,,2 V 0,2.0,0.0,Stig Jorgensen
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Loris Polese,,Bill Foot,,2 V 1,2.0,1.0,Loris Polese
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Andree Welge,,Seamus Gormley,,2 V 1,2.0,1.0,Andree Welge
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Sean Palfrey,,Colin Smith,,2 V 0,2.0,0.0,Sean Palfrey
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 64,Chris Mason,,John Walton,,2 V 1,2.0,1.0,Chris Mason
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 64,Paul Hogan,,John Part,,2 V 0,2.0,0.0,Paul Hogan
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 64,Mervyn King,,Vidar Nilsen,,2 V 1,2.0,1.0,Mervyn King
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 64,Peter Manley,,Brendan Grace,,2 V 0,2.0,0.0,Peter Manley
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 64,Beat Basler,,Bert Vlaardingerbroek,,2 V 1,2.0,1.0,Beat Basler
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 64,Richie Davies,,Geoff Wylie,,2 V 1,2.0,1.0,Richie Davies
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 64,Matt Clark,,Gary Fenn,,2 V 0,2.0,0.0,Matt Clark
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 64,Ted Hankey,,Brian Roach,,2 V 0,2.0,0.0,Ted Hankey
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 64,Kevin Painter,,Johnn Snijers,,2 V 0,2.0,0.0,Kevin Painter
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 64,Victor Liz,,Rene Haudschien,,2 V 1,2.0,1.0,Victor Liz
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 64,Les Wallace,,John Burke,,2 V 1,2.0,1.0,Les Wallace
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 64,Bobby George,,Les Fitton,,2 V 0,2.0,0.0,Bobby George
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 64,Andy Jenkins,,Alex Lister,,2 V 1,2.0,1.0,Andy Jenkins
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 64,Ronnie Baxter,,Jukka Pohjanen,,2 V 0,2.0,0.0,Ronnie Baxter
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 64,Rudy Delannoy,,Ian Phillips,,2 V 0,2.0,0.0,Rudy Delannoy
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 64,Steve Beaton,,Gary Hewit,,2 V 0,2.0,0.0,Steve Beaton
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 64,Alex Roy,,Tom Aldridge,,2 V 1,2.0,1.0,Alex Roy
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 64,Marshall James,,Roland Scholten,,2 V 0,2.0,0.0,Marshall James
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 64,Soren Behrendsen,,Andreas Krockel,,2 V 1,2.0,1.0,Soren Behrendsen
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 64,Robbie Widdows,,Reg Harding,,2 V 0,2.0,0.0,Robbie Widdows
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 64,Terry Jenkins,,Blaine Karst,,2 V 0,2.0,0.0,Terry Jenkins
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 192,Danny Cunningham,,Andy Smith,,2 V 1,2.0,1.0,Danny Cunningham
World Masters,1998-11-28,https://www.dartsdatabase.co.uk/display-event.php?eid=280&tna=World Masters&eda=28/11/1998,Last 128,Matt Clark,,Jack McKenna,,2 V 1,2.0,1.0,Matt Clark
